city,date,high_temp_faren,low_temp_faren,wind_mph,humidity_percent,precipitation_chance_percent,precipitation_amount_inches
Howell,"Mon, Nov 2",52,38,3,67,6,
Howell,"Tue, Nov 3",53,35,12,66,6,
Howell,"Wed, Nov 4",50,31,9,49,6,
Howell,"Thu, Nov 5",56,33,16,46,6,
Howell,"Fri, Nov 6",57,41,8,71,6,
Pontiac,"Fri, Oct 23",74,45,14,75,53,0.08
Pontiac,"Sat, Oct 24",46,36,7,58,5,
Pontiac,"Sun, Oct 25",48,35,8,55,6,
Pontiac,"Mon, Oct 26",48,39,8,62,58,0.02
Pontiac,"Tue, Oct 27",44,33,5,64,56,0.01
Pontiac,"Wed, Oct 28",48,33,11,53,5,
Pontiac,"Thu, Oct 29",52,38,7,56,6,
Pontiac,"Fri, Oct 30",48,34,8,46,6,
Pontiac,"Sat, Oct 31",52,35,11,47,4,
Pontiac,"Sun, Nov 1",47,40,5,82,58,0.19
Pontiac,"Mon, Nov 2",52,40,2,61,39,0.0
Pontiac,"Tue, Nov 3",53,38,11,60,6,
Pontiac,"Wed, Nov 4",50,34,9,40,6,
Pontiac,"Thu, Nov 5",54,36,15,40,6,
Pontiac,"Fri, Nov 6",56,41,7,69,6,
Ann Arbor,"Fri, Oct 23",74,45,16,75,60,0.06
Ann Arbor,"Sat, Oct 24",47,35,8,55,4,
Ann Arbor,"Sun, Oct 25",49,32,9,58,6,
Ann Arbor,"Mon, Oct 26",48,38,8,63,64,0.05
Ann Arbor,"Tue, Oct 27",43,33,7,68,51,0.02
Ann Arbor,"Wed, Oct 28",49,28,11,53,5,
Ann Arbor,"Thu, Oct 29",52,33,8,64,6,
Ann Arbor,"Fri, Oct 30",49,30,9,51,6,
Ann Arbor,"Sat, Oct 31",52,32,11,54,3,
Ann Arbor,"Sun, Nov 1",48,35,7,87,63,0.19
Ann Arbor,"Mon, Nov 2",52,35,3,66,40,0.0
Ann Arbor,"Tue, Nov 3",54,35,12,63,6,
Ann Arbor,"Wed, Nov 4",51,30,9,50,6,
